Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 413 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([88, 88, 88, ..., 95, 95, 95]), array([71, 72, 73, ..., 68, 69, 70]))
Index 157 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 98]), array([71, 71, 71, ..., 78, 79, 70]), array([68, 69, 70, ..., 68, 67, 73]))
Index 323 - Nonzero indexes: (array([ 39,  40,  40, ..., 108, 108, 108]), array([100,  96,  96, ..., 103, 103, 104]), array([69, 69, 70, ..., 71, 72, 71]))
Index 4 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 97]), array([68, 68, 68, ..., 75, 75, 76]), array([73, 74, 75, ..., 74, 75, 75]))
Index 243 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([86, 86, 87, ..., 63, 81, 81]), array([73, 74, 72, ..., 81, 66, 67]))
Index 214 - Nonzero indexes: (array([ 43,  43,  43, ..., 105, 105, 105]), array([81, 81, 81, ..., 85, 85, 85]), array([57, 59, 60, ..., 65, 66, 67]))
Index 117 - Nonzero indexes: (array([ 27,  27,  27, ..., 115, 115, 115]), array([92, 92, 93, ..., 90, 90, 90]), array([69, 70, 70, ..., 73, 74, 75]))
Index 7 - Nonzero indexes: (array([ 25,  25,  25, ..., 120, 120, 120]), array([87, 87, 87, ..., 80, 80, 80]), array([61, 62, 63, ..., 67, 68, 69]))
Index 377 - Nonzero indexes: (array([48, 48, 48, ..., 95, 95, 95]), array([94, 94, 94, ..., 95, 95, 96]), array([70, 71, 72, ..., 70, 71, 71]))
Index 182 - Nonzero indexes: (array([ 41,  41,  41, ..., 102, 102, 102]), array([72, 72, 72, ..., 77, 78, 78]), array([62, 63, 64, ..., 76, 73, 74]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 115, 115, 115]), array([ 98,  98,  98, ..., 100, 100, 100]), array([73, 74, 75, ..., 71, 72, 73]))
Index 448 - Nonzero indexes: (array([49, 49, 49, ..., 95, 95, 95]), array([73, 73, 73, ..., 83, 83, 83]), array([64, 65, 66, ..., 62, 63, 64]))
Index 205 - Nonzero indexes: (array([38, 38, 38, ..., 99, 99, 99]), array([ 95,  96,  96, ..., 105, 105, 105]), array([69, 68, 69, ..., 67, 68, 69]))
Index 186 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 107, 107]), array([96, 97, 97, ..., 99, 99, 99]), array([68, 67, 68, ..., 65, 66, 67]))
Index 238 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 100]), array([69, 69, 69, ..., 79, 80, 80]), array([71, 72, 73, ..., 77, 77, 78]))
Index 373 - Nonzero indexes: (array([41, 41, 41, ..., 97, 97, 97]), array([ 98,  98,  99, ..., 106, 106, 106]), array([72, 73, 71, ..., 74, 75, 76]))
Index 434 - Nonzero indexes: (array([ 21,  21,  21, ..., 122, 122, 122]), array([90, 90, 90, ..., 98, 98, 98]), array([68, 69, 70, ..., 68, 69, 70]))
Index 220 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([92, 92, 92, ..., 89, 89, 89]), array([60, 61, 62, ..., 58, 59, 60]))
Index 116 - Nonzero indexes: (array([ 40,  40,  40, ..., 102, 102, 102]), array([90, 91, 91, ..., 98, 98, 98]), array([74, 74, 75, ..., 74, 75, 76]))
Index 138 - Nonzero indexes: (array([ 34,  34,  34, ..., 112, 112, 112]), array([92, 92, 92, ..., 95, 95, 95]), array([72, 73, 74, ..., 71, 72, 73]))
Index 393 - Nonzero indexes: (array([ 36,  36,  36, ..., 116, 116, 116]), array([100, 100, 100, ...,  88,  88,  88]), array([74, 75, 76, ..., 70, 71, 72]))
Index 264 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([73, 74, 76, ..., 75, 75, 75]), array([60, 60, 56, ..., 59, 60, 61]))
Index 394 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([91, 91, 91, ..., 96, 96, 96]), array([66, 67, 68, ..., 63, 64, 65]))
Index 199 - Nonzero indexes: (array([44, 44, 44, ..., 99, 99, 99]), array([67, 67, 67, ..., 73, 74, 76]), array([75, 76, 77, ..., 64, 67, 65]))
Index 111 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([90, 90, 90, ..., 93, 94, 94]), array([65, 66, 67, ..., 67, 64, 65]))
Index 398 - Nonzero indexes: (array([ 33,  33,  33, ..., 114, 114, 114]), array([91, 91, 92, ..., 87, 87, 87]), array([68, 69, 68, ..., 66, 67, 68]))
Index 171 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([75, 76, 77, ..., 73, 74, 74]), array([73, 73, 73, ..., 75, 74, 75]))
Index 469 - Nonzero indexes: (array([46, 46, 46, ..., 98, 98, 98]), array([65, 65, 65, ..., 76, 76, 76]), array([71, 72, 73, ..., 77, 78, 79]))
Index 92 - Nonzero indexes: (array([ 35,  35,  35, ..., 114, 114, 114]), array([98, 98, 98, ..., 95, 96, 96]), array([62, 63, 64, ..., 68, 65, 66]))
Index 359 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 100]), array([74, 74, 75, ..., 68, 68, 68]), array([65, 66, 66, ..., 68, 69, 70]))
Index 331 - Nonzero indexes: (array([ 35,  35,  35, ..., 110, 111, 111]), array([78, 79, 79, ..., 85, 80, 81]), array([53, 53, 54, ..., 62, 56, 56]))
Index 125 - Nonzero indexes: (array([ 22,  22,  22, ..., 123, 123, 123]), array([91, 91, 92, ..., 95, 95, 95]), array([64, 65, 64, ..., 65, 66, 67]))
Index 115 - Nonzero indexes: (array([ 31,  31,  31, ..., 114, 114, 114]), array([78, 78, 78, ..., 74, 75, 76]), array([62, 63, 64, ..., 64, 64, 64]))
Index 208 - Nonzero indexes: (array([ 39,  39,  39, ..., 106, 106, 106]), array([98, 98, 99, ..., 97, 97, 97]), array([75, 76, 75, ..., 75, 76, 77]))
Index 399 - Nonzero indexes: (array([ 33,  33,  33, ..., 112, 112, 112]), array([78, 78, 78, ..., 89, 89, 90]), array([62, 63, 64, ..., 68, 69, 68]))
Index 397 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([92, 92, 92, ..., 94, 94, 94]), array([59, 64, 65, ..., 59, 60, 61]))
Index 219 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([86, 86, 87, ..., 94, 94, 95]), array([78, 79, 77, ..., 80, 81, 79]))
Index 453 - Nonzero indexes: (array([ 44,  44,  44, ..., 103, 103, 103]), array([102, 102, 103, ..., 105, 105, 105]), array([72, 73, 72, ..., 75, 76, 77]))
Index 56 - Nonzero indexes: (array([ 47,  47,  47, ..., 103, 103, 103]), array([95, 95, 95, ..., 99, 99, 99]), array([70, 71, 72, ..., 71, 72, 73]))
Index 149 - Nonzero indexes: (array([ 38,  38,  38, ..., 107, 107, 107]), array([84, 84, 85, ..., 82, 82, 82]), array([57, 58, 57, ..., 57, 58, 59]))
Index 333 - Nonzero indexes: (array([ 24,  24,  24, ..., 117, 117, 118]), array([90, 91, 91, ..., 83, 83, 83]), array([63, 63, 64, ..., 68, 69, 69]))
Index 366 - Nonzero indexes: (array([ 27,  27,  27, ..., 116, 116, 116]), array([97, 97, 97, ..., 99, 99, 99]), array([65, 66, 67, ..., 65, 66, 67]))
Index 84 - Nonzero indexes: (array([ 39,  39,  39, ..., 105, 105, 106]), array([69, 69, 69, ..., 66, 66, 65]), array([61, 62, 63, ..., 80, 81, 79]))
Index 475 - Nonzero indexes: (array([ 41,  41,  41, ..., 105, 105, 106]), array([68, 68, 69, ..., 69, 69, 68]), array([66, 67, 65, ..., 68, 69, 68]))
Index 187 - Nonzero indexes: (array([ 37,  38,  38, ..., 109, 109, 109]), array([86, 83, 84, ..., 86, 86, 86]), array([51, 51, 51, ..., 55, 56, 57]))
Index 435 - Nonzero indexes: (array([ 16,  16,  16, ..., 124, 125, 125]), array([106, 106, 106, ..., 102, 102, 102]), array([71, 72, 73, ..., 62, 61, 62]))
Index 328 - Nonzero indexes: (array([ 23,  23,  23, ..., 122, 122, 122]), array([88, 88, 88, ..., 81, 81, 81]), array([60, 61, 62, ..., 63, 64, 65]))
Index 259 - Nonzero indexes: (array([ 44,  44,  44, ..., 105, 105, 105]), array([92, 92, 92, ..., 95, 95, 95]), array([69, 70, 71, ..., 71, 72, 73]))
Index 314 - Nonzero indexes: (array([ 38,  38,  38, ..., 105, 105, 105]), array([90, 90, 90, ..., 94, 94, 94]), array([57, 58, 59, ..., 61, 62, 63]))
Index 337 - Nonzero indexes: (array([ 19,  19,  19, ..., 125, 125, 125]), array([91, 91, 91, ..., 95, 95, 95]), array([76, 77, 78, ..., 63, 64, 65]))
Index 48 - Nonzero indexes: (array([ 44,  44,  44, ..., 106, 106, 106]), array([97, 98, 98, ..., 94, 94, 95]), array([66, 61, 62, ..., 73, 74, 73]))
Index 87 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([68, 69, 69, ..., 72, 72, 72]), array([72, 68, 69, ..., 69, 70, 71]))
Index 384 - Nonzero indexes: (array([ 41,  41,  41, ..., 101, 101, 101]), array([92, 92, 92, ..., 96, 96, 96]), array([71, 72, 73, ..., 76, 77, 78]))
Index 303 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([65, 66, 66, ..., 67, 67, 67]), array([69, 68, 69, ..., 75, 76, 77]))
Index 379 - Nonzero indexes: (array([ 23,  23,  23, ..., 113, 113, 113]), array([83, 83, 83, ..., 90, 91, 91]), array([78, 79, 80, ..., 63, 58, 59]))
Index 234 - Nonzero indexes: (array([ 44,  44,  44, ..., 102, 102, 102]), array([82, 83, 84, ..., 90, 90, 90]), array([61, 61, 60, ..., 61, 62, 63]))
Index 196 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([94, 94, 95, ..., 96, 96, 97]), array([69, 70, 69, ..., 63, 64, 63]))
Index 253 - Nonzero indexes: (array([ 39,  39,  40, ..., 105, 105, 105]), array([78, 79, 68, ..., 70, 70, 70]), array([74, 74, 63, ..., 75, 76, 77]))
Index 465 - Nonzero indexes: (array([51, 51, 51, ..., 94, 94, 94]), array([62, 62, 63, ..., 74, 75, 75]), array([79, 80, 79, ..., 65, 63, 64]))
Index 252 - Nonzero indexes: (array([ 42,  42,  42, ..., 107, 107, 107]), array([ 99,  99, 100, ..., 101, 102, 102]), array([68, 69, 67, ..., 73, 71, 72]))
Index 226 - Nonzero indexes: (array([ 39,  39,  39, ..., 107, 107, 107]), array([95, 95, 95, ..., 97, 97, 97]), array([65, 66, 67, ..., 68, 69, 70]))
Index 456 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([68, 68, 69, ..., 77, 77, 77]), array([61, 62, 60, ..., 66, 67, 68]))
Index 468 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 106, 106]), array([ 99, 100, 100, ..., 101, 101, 102]), array([70, 69, 70, ..., 72, 73, 71]))
Index 165 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 105]), array([86, 86, 86, ..., 88, 88, 88]), array([55, 56, 57, ..., 62, 63, 64]))
Index 57 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([91, 91, 92, ..., 91, 91, 91]), array([68, 69, 62, ..., 67, 68, 69]))
Index 317 - Nonzero indexes: (array([ 32,  32,  32, ..., 118, 118, 118]), array([98, 98, 98, ..., 92, 92, 92]), array([66, 68, 69, ..., 71, 72, 73]))
Index 9 - Nonzero indexes: (array([ 26,  26,  26, ..., 118, 118, 118]), array([72, 72, 72, ..., 80, 81, 81]), array([61, 62, 63, ..., 66, 64, 65]))
Index 462 - Nonzero indexes: (array([ 37,  37,  37, ..., 108, 108, 108]), array([68, 69, 69, ..., 71, 71, 71]), array([58, 57, 58, ..., 59, 60, 61]))
Index 385 - Nonzero indexes: (array([ 32,  32,  32, ..., 114, 114, 114]), array([98, 98, 98, ..., 95, 95, 96]), array([72, 73, 74, ..., 73, 74, 73]))
Index 248 - Nonzero indexes: (array([ 24,  24,  24, ..., 118, 118, 118]), array([86, 86, 87, ..., 97, 97, 98]), array([57, 58, 56, ..., 66, 67, 67]))
Index 381 - Nonzero indexes: (array([ 27,  27,  27, ..., 119, 119, 119]), array([75, 75, 76, ..., 80, 80, 80]), array([65, 66, 65, ..., 61, 62, 63]))
Index 457 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([67, 67, 68, ..., 70, 70, 70]), array([80, 81, 79, ..., 81, 82, 83]))
Index 430 - Nonzero indexes: (array([ 40,  40,  40, ..., 102, 102, 102]), array([72, 73, 73, ..., 65, 66, 66]), array([76, 75, 76, ..., 81, 80, 81]))
Index 417 - Nonzero indexes: (array([ 41,  41,  41, ..., 104, 104, 104]), array([84, 84, 84, ..., 87, 87, 87]), array([55, 56, 57, ..., 63, 64, 65]))
Index 278 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([88, 88, 88, ..., 92, 92, 92]), array([54, 55, 56, ..., 59, 60, 61]))
Index 401 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 100]), array([66, 66, 66, ..., 75, 75, 76]), array([72, 73, 74, ..., 74, 75, 74]))
Index 13 - Nonzero indexes: (array([ 32,  32,  32, ..., 116, 116, 116]), array([96, 96, 96, ..., 98, 98, 98]), array([68, 69, 70, ..., 67, 68, 69]))
Index 91 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([93, 94, 94, ..., 96, 96, 96]), array([71, 70, 71, ..., 72, 73, 74]))
Index 415 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([104, 104, 104, ..., 105, 105, 105]), array([69, 70, 71, ..., 64, 65, 66]))
Index 227 - Nonzero indexes: (array([46, 46, 46, ..., 97, 97, 98]), array([68, 68, 68, ..., 69, 69, 68]), array([80, 81, 82, ..., 77, 78, 78]))
Index 327 - Nonzero indexes: (array([ 43,  43,  43, ..., 105, 105, 105]), array([85, 85, 85, ..., 81, 81, 81]), array([54, 55, 56, ..., 68, 69, 70]))
Index 89 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 99,  99, 100, ..., 103, 103, 103]), array([69, 70, 68, ..., 72, 73, 74]))
Index 105 - Nonzero indexes: (array([ 42,  42,  42, ..., 105, 105, 106]), array([93, 94, 94, ..., 96, 96, 95]), array([71, 70, 71, ..., 70, 71, 70]))
Index 324 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 102, 102]), array([92, 92, 93, ..., 98, 97, 98]), array([70, 71, 70, ..., 68, 69, 68]))
Index 416 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([72, 73, 73, ..., 71, 71, 71]), array([67, 66, 67, ..., 66, 67, 68]))
Index 294 - Nonzero indexes: (array([ 35,  35,  35, ..., 115, 115, 115]), array([93, 93, 94, ..., 93, 94, 94]), array([70, 71, 68, ..., 74, 73, 74]))
Index 210 - Nonzero indexes: (array([ 40,  40,  40, ..., 107, 107, 107]), array([100, 101, 102, ...,  98,  98,  99]), array([72, 72, 72, ..., 72, 73, 73]))
Index 263 - Nonzero indexes: (array([ 41,  41,  41, ..., 106, 106, 106]), array([83, 83, 83, ..., 83, 83, 83]), array([54, 55, 56, ..., 61, 62, 63]))
Index 141 - Nonzero indexes: (array([ 37,  37,  37, ..., 111, 111, 111]), array([75, 75, 75, ..., 77, 77, 77]), array([60, 61, 62, ..., 63, 64, 65]))
Index 18 - Nonzero indexes: (array([46, 46, 47, ..., 97, 97, 97]), array([98, 98, 95, ..., 97, 98, 98]), array([75, 76, 73, ..., 79, 77, 78]))
Index 100 - Nonzero indexes: (array([48, 48, 48, ..., 98, 98, 98]), array([77, 77, 78, ..., 72, 72, 73]), array([72, 73, 73, ..., 67, 68, 68]))
Index 237 - Nonzero indexes: (array([ 44,  44,  44, ..., 104, 104, 104]), array([96, 96, 96, ..., 98, 98, 98]), array([65, 66, 67, ..., 70, 71, 72]))
Index 184 - Nonzero indexes: (array([ 44,  44,  44, ..., 107, 107, 107]), array([96, 96, 96, ..., 97, 97, 97]), array([64, 65, 66, ..., 71, 72, 73]))
Index 173 - Nonzero indexes: (array([ 28,  28,  28, ..., 115, 115, 115]), array([80, 81, 81, ..., 87, 87, 87]), array([66, 65, 66, ..., 66, 67, 68]))
Index 108 - Nonzero indexes: (array([ 42,  42,  42, ..., 104, 104, 104]), array([82, 82, 82, ..., 86, 86, 86]), array([56, 57, 58, ..., 60, 61, 62]))
Index 255 - Nonzero indexes: (array([ 40,  40,  40, ..., 103, 103, 103]), array([ 93,  94,  94, ..., 102, 102, 102]), array([72, 72, 73, ..., 76, 77, 78]))
Index 0 - Nonzero indexes: (array([51, 51, 51, ..., 96, 96, 96]), array([57, 57, 58, ..., 79, 79, 80]), array([82, 83, 82, ..., 63, 64, 63]))
Index 1 - Nonzero indexes: (array([ 38,  38,  38, ..., 112, 112, 112]), array([97, 97, 97, ..., 88, 88, 88]), array([70, 71, 72, ..., 68, 69, 70]))
Index 2 - Nonzero indexes: (array([ 35,  35,  35, ..., 108, 108, 108]), array([72, 72, 72, ..., 75, 75, 75]), array([62, 63, 64, ..., 67, 68, 69]))
Index 3 - Nonzero indexes: (array([ 36,  36,  36, ..., 105, 105, 105]), array([94, 94, 94, ..., 93, 94, 94]), array([77, 78, 79, ..., 60, 59, 60]))
Index 4 - Nonzero indexes: (array([ 32,  32,  33, ..., 113, 113, 113]), array([70, 72, 67, ..., 77, 77, 78]), array([76, 75, 77, ..., 73, 74, 72]))
Index 5 - Nonzero indexes: (array([ 39,  40,  41, ..., 104, 104, 104]), array([89, 89, 89, ..., 90, 90, 90]), array([62, 62, 62, ..., 58, 59, 60]))
Index 6 - Nonzero indexes: (array([ 36,  36,  36, ..., 111, 111, 111]), array([70, 70, 70, ..., 73, 73, 74]), array([68, 69, 70, ..., 73, 74, 73]))
Index 7 - Nonzero indexes: (array([ 41,  41,  41, ..., 100, 100, 100]), array([71, 71, 71, ..., 79, 80, 80]), array([74, 75, 76, ..., 76, 75, 76]))
Index 8 - Nonzero indexes: (array([ 33,  33,  33, ..., 111, 111, 111]), array([100, 100, 101, ...,  98,  99,  99]), array([76, 77, 77, ..., 74, 73, 74]))
Index 9 - Nonzero indexes: (array([ 44,  44,  44, ..., 100, 100, 100]), array([69, 69, 69, ..., 73, 73, 73]), array([80, 81, 82, ..., 72, 73, 74]))
Index 10 - Nonzero indexes: (array([43, 43, 43, ..., 99, 99, 99]), array([ 96,  96,  96, ..., 101, 101, 101]), array([70, 71, 72, ..., 70, 71, 72]))
Index 11 - Nonzero indexes: (array([ 32,  32,  32, ..., 112, 112, 112]), array([ 98,  98,  98, ..., 100, 100, 100]), array([71, 72, 73, ..., 70, 71, 72]))
Index 12 - Nonzero indexes: (array([ 34,  34,  34, ..., 111, 111, 111]), array([70, 70, 70, ..., 72, 73, 73]), array([75, 76, 77, ..., 76, 74, 75]))
Index 13 - Nonzero indexes: (array([ 26,  27,  27, ..., 120, 120, 120]), array([77, 77, 77, ..., 79, 80, 80]), array([75, 70, 71, ..., 60, 61, 62]))
Index 14 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([95, 95, 95, ..., 93, 94, 94]), array([67, 68, 69, ..., 70, 69, 70]))
Index 15 - Nonzero indexes: (array([ 39,  39,  39, ..., 101, 101, 101]), array([ 92,  92,  93, ..., 102, 102, 102]), array([72, 73, 73, ..., 74, 75, 76]))
Index 16 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([103, 103, 103, ..., 106, 106, 106]), array([66, 67, 68, ..., 63, 64, 65]))
Index 32 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 101, 101]), array([91, 91, 91, ..., 95, 96, 97]), array([69, 70, 71, ..., 75, 75, 75]))
Index 17 - Nonzero indexes: (array([ 35,  35,  35, ..., 111, 111, 111]), array([70, 70, 71, ..., 75, 76, 76]), array([80, 81, 79, ..., 68, 65, 66]))
Index 33 - Nonzero indexes: (array([40, 40, 40, ..., 99, 99, 99]), array([ 98,  98,  98, ..., 105, 105, 105]), array([70, 71, 72, ..., 68, 69, 70]))
Index 460 - Nonzero indexes: (array([ 29,  29,  29, ..., 113, 113, 113]), array([78, 78, 78, ..., 87, 87, 87]), array([64, 65, 66, ..., 58, 59, 60]))
Index 87 - Nonzero indexes: (array([ 40,  40,  40, ..., 105, 105, 105]), array([68, 69, 69, ..., 72, 72, 72]), array([72, 68, 69, ..., 69, 70, 71]))
Index 401 - Nonzero indexes: (array([ 45,  45,  45, ..., 100, 100, 100]), array([66, 66, 66, ..., 75, 75, 76]), array([72, 73, 74, ..., 74, 75, 74]))
Index 290 - Nonzero indexes: (array([ 31,  31,  31, ..., 114, 114, 114]), array([90, 90, 90, ..., 96, 96, 96]), array([74, 75, 76, ..., 76, 77, 78]))
Index 111 - Nonzero indexes: (array([ 39,  39,  39, ..., 102, 102, 102]), array([90, 90, 90, ..., 93, 94, 94]), array([65, 66, 67, ..., 67, 64, 65]))
Index 18 - Nonzero indexes: (array([ 42,  42,  42, ..., 102, 102, 102]), array([ 94,  94,  95, ..., 103, 103, 103]), array([67, 68, 65, ..., 69, 70, 71]))
Index 159 - Nonzero indexes: (array([ 34,  34,  34, ..., 108, 108, 108]), array([60, 60, 64, ..., 76, 77, 77]), array([70, 71, 69, ..., 80, 79, 80]))
Index 19 - Nonzero indexes: (array([52, 52, 52, ..., 99, 99, 99]), array([60, 60, 61, ..., 94, 95, 95]), array([81, 82, 79, ..., 73, 71, 72]))
Index 52 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([74, 74, 75, ..., 71, 71, 71]), array([71, 72, 71, ..., 78, 79, 80]))
Index 204 - Nonzero indexes: (array([ 28,  28,  28, ..., 117, 117, 117]), array([91, 91, 91, ..., 96, 96, 96]), array([71, 72, 73, ..., 67, 68, 69]))
Index 20 - Nonzero indexes: (array([ 37,  37,  37, ..., 104, 104, 104]), array([ 95,  96,  96, ..., 100, 100, 101]), array([73, 72, 73, ..., 69, 70, 69]))
Index 21 - Nonzero indexes: (array([ 41,  41,  42, ..., 108, 108, 108]), array([87, 87, 87, ..., 81, 81, 81]), array([58, 59, 58, ..., 60, 61, 62]))
Index 22 - Nonzero indexes: (array([ 47,  47,  47, ..., 101, 101, 101]), array([95, 95, 96, ..., 97, 97, 97]), array([68, 69, 66, ..., 69, 70, 71]))
Index 308 - Nonzero indexes: (array([ 42,  42,  42, ..., 101, 101, 101]), array([ 94,  95,  96, ..., 101, 102, 103]), array([74, 74, 73, ..., 76, 75, 75]))
Index 23 - Nonzero indexes: (array([ 18,  18,  18, ..., 126, 126, 126]), array([84, 84, 84, ..., 77, 78, 79]), array([77, 78, 79, ..., 62, 61, 61]))
Index 39 - Nonzero indexes: (array([ 42,  42,  42, ..., 100, 100, 100]), array([86, 86, 87, ..., 99, 99, 99]), array([74, 75, 73, ..., 71, 72, 73]))
Index 161 - Nonzero indexes: (array([ 43,  43,  43, ..., 100, 100, 100]), array([48, 48, 49, ..., 58, 58, 59]), array([76, 77, 75, ..., 81, 82, 82]))
Index 24 - Nonzero indexes: (array([ 43,  43,  43, ..., 102, 102, 102]), array([63, 64, 64, ..., 68, 68, 68]), array([65, 65, 66, ..., 77, 78, 79]))
Index 25 - Nonzero indexes: (array([ 40,  40,  40, ..., 106, 107, 107]), array([92, 92, 92, ..., 91, 89, 89]), array([61, 62, 63, ..., 61, 61, 62]))
Index 408 - Nonzero indexes: (array([ 39,  39,  39, ..., 108, 108, 108]), array([83, 83, 83, ..., 87, 87, 87]), array([54, 55, 56, ..., 60, 61, 62]))
Index 26 - Nonzero indexes: (array([ 27,  27,  27, ..., 120, 120, 120]), array([102, 102, 102, ...,  99,  99,  99]), array([74, 75, 76, ..., 71, 72, 73]))
Index 74 - Nonzero indexes: (array([ 28,  28,  28, ..., 113, 113, 113]), array([89, 89, 89, ..., 93, 93, 93]), array([72, 73, 74, ..., 75, 76, 77]))
Index 27 - Nonzero indexes: (array([ 33,  33,  33, ..., 116, 116, 116]), array([98, 98, 98, ..., 88, 89, 89]), array([70, 71, 72, ..., 70, 69, 70]))
Index 28 - Nonzero indexes: (array([ 35,  35,  35, ..., 106, 106, 106]), array([94, 94, 94, ..., 99, 99, 99]), array([64, 65, 66, ..., 68, 69, 70]))
Index 29 - Nonzero indexes: (array([ 42,  42,  42, ...,  99, 100, 101]), array([89, 90, 91, ..., 98, 95, 95]), array([67, 67, 64, ..., 65, 66, 66]))
Index 78 - Nonzero indexes: (array([50, 50, 50, ..., 97, 97, 97]), array([64, 64, 64, ..., 66, 67, 78]), array([78, 79, 80, ..., 76, 75, 77]))
Index 30 - Nonzero indexes: (array([ 41,  41,  41, ..., 108, 109, 109]), array([95, 95, 95, ..., 93, 92, 92]), array([67, 68, 69, ..., 78, 75, 76]))
Index 484 - Nonzero indexes: (array([ 37,  37,  37, ..., 113, 113, 113]), array([97, 97, 97, ..., 95, 95, 95]), array([70, 71, 72, ..., 73, 74, 75]))
Index 31 - Nonzero indexes: (array([ 34,  34,  34, ..., 110, 110, 110]), array([93, 93, 94, ..., 96, 96, 96]), array([69, 70, 70, ..., 75, 76, 77]))
Index 217 - Nonzero indexes: (array([ 42,  42,  42, ..., 112, 112, 112]), array([94, 94, 94, ..., 95, 96, 96]), array([69, 70, 71, ..., 73, 70, 71]))
Index 369 - Nonzero indexes: (array([ 32,  32,  32, ..., 107, 107, 107]), array([93, 93, 93, ..., 94, 95, 95]), array([58, 59, 60, ..., 59, 56, 57]))
Index 474 - Nonzero indexes: (array([ 30,  30,  30, ..., 107, 107, 107]), array([70, 70, 70, ..., 69, 69, 70]), array([76, 77, 78, ..., 71, 72, 70]))
Index 42 - Nonzero indexes: (array([ 41,  41,  41, ..., 103, 103, 103]), array([ 97,  97,  97, ..., 101, 101, 101]), array([65, 66, 67, ..., 72, 73, 74]))
Index 66 - Nonzero indexes: (array([ 23,  23,  23, ..., 124, 124, 124]), array([85, 85, 85, ..., 86, 86, 86]), array([63, 64, 65, ..., 60, 61, 62]))
Index 324 - Nonzero indexes: (array([ 40,  40,  40, ..., 101, 102, 102]), array([92, 92, 93, ..., 98, 97, 98]), array([70, 71, 70, ..., 68, 69, 68]))
Index 296 - Nonzero indexes: (array([ 38,  38,  38, ..., 108, 108, 108]), array([100, 100, 100, ..., 101, 102, 102]), array([60, 61, 62, ..., 66, 64, 65]))
Index 69 - Nonzero indexes: (array([ 36,  36,  36, ..., 107, 108, 109]), array([93, 93, 93, ..., 94, 92, 92]), array([71, 72, 73, ..., 70, 71, 71]))
Index 274 - Nonzero indexes: (array([ 41,  41,  41, ..., 102, 102, 102]), array([70, 70, 70, ..., 80, 80, 80]), array([73, 74, 75, ..., 74, 75, 76]))
Index 169 - Nonzero indexes: (array([44, 44, 44, ..., 99, 99, 99]), array([60, 60, 60, ..., 94, 95, 95]), array([77, 78, 79, ..., 83, 81, 82]))
Index 35 - Nonzero indexes: (array([ 32,  32,  32, ..., 111, 112, 112]), array([94, 94, 94, ..., 93, 93, 93]), array([62, 63, 64, ..., 71, 69, 70]))
Index 118 - Nonzero indexes: (array([47, 47, 47, ..., 97, 97, 97]), array([71, 71, 71, ..., 72, 73, 74]), array([70, 71, 72, ..., 77, 76, 76]))
Index 343 - Nonzero indexes: (array([40, 40, 40, ..., 96, 96, 96]), array([101, 101, 101, ..., 105, 105, 105]), array([70, 71, 72, ..., 67, 68, 69]))
